Label,|V|,|E|,GINI_nd,GE,E,AEL,STDEL
System,8398,28771,0.34,0.8244962287733474,0.10104694398805,565.6514183655846,1751.0682777284821
Benchmark,8398,28772,0.4422,0.37773023232873537,0.05281404473979016,558.909791399854,1755.681418562422
Benchmark,8398,28772,0.4405,0.3869860164554659,0.053826875081823676,563.2087778614381,1725.328472866035
Benchmark,8398,28772,0.4411,0.3970007560978774,0.053954640721142845,561.964286595684,1758.4738267243654
Benchmark,8398,28772,0.4423,0.3845696381776693,0.05411739469336826,573.9749782052048,1743.0204468663283
Benchmark,8398,28772,0.4408,0.39379972433494864,0.05375735027724054,577.5554694987144,1814.061083855923
Benchmark,8398,28772,0.4415,0.37764691460892635,0.05269929615171229,578.7075456620126,1788.849357242548
Benchmark,8398,28772,0.441,0.3960538549931968,0.05444586399814769,580.9767592193103,1770.8242274237116
Benchmark,8398,28772,0.4401,0.38357552298723724,0.05249201845348996,562.1560465754352,1717.4385553036068
Benchmark,8398,28772,0.4408,0.392752474016125,0.053301679952088524,559.5016237979022,1702.8310071877554
Benchmark,8398,28772,0.4401,0.39611570109486827,0.05357692445208254,567.1790432310025,1793.1047876904097
Benchmark,8398,28772,0.4422,0.3893665215470422,0.05282365370838736,570.853323813616,1844.8657672864754
Benchmark,8398,28772,0.4406,0.39617712071730204,0.05466526643018943,575.146904875832,1786.6819350700755
Benchmark,8398,28772,0.4403,0.39581900887002514,0.054257245349785294,571.0147180486734,1756.9807424820008
Benchmark,8398,28772,0.4408,0.38580470589225435,0.053988971766780386,572.9261618712247,1763.752380926512
Benchmark,8398,28772,0.441,0.3916581638918482,0.05373294926371858,581.8663027469206,1824.2149134496783
Benchmark,8398,28772,0.4413,0.389569138425191,0.05374675631554236,587.4435213859999,1864.436448557336
Benchmark,8398,28772,0.4402,0.3985489937983348,0.05448770666951726,579.415339265255,1716.9045958162314
Benchmark,8398,28772,0.4417,0.3893126193802324,0.05360392425804084,586.1490673790852,1863.1884721914553
Benchmark,8398,28772,0.4413,0.37899437369240857,0.05309062844075308,571.9732891672999,1793.1202410935546
Benchmark,8398,28772,0.4412,0.39568110082572916,0.05376330767568148,559.5434533087357,1744.030903227512
Benchmark,8398,28772,0.4402,0.38956084576914796,0.053138879245705734,552.4483019860905,1699.457246477419
Benchmark,8398,28772,0.4404,0.38711614375332465,0.05327777258966362,575.8947592522637,1772.707369406792
